OBJECTID_MODE,Cluster
5391-bus,2
7791-bus,2
8568-bus,1
11333-bus,1
10698-bus,1
5416-bus,2
5365-bus,2
5754-bus,2
10539-bus,1
5272-bus,2
4951-bus,1
6713-bus,1
5474-bus,2
3661-bus,2
5678-bus,2
5342-bus,2
4338-bus,1
8254-bus,2
6566-bus,2
4559-bus,2
9839-bus,1
10733-bus,2
11539-bus,2
4335-bus,1
9968-bus,1
9617-bus,2
10754-bus,2
3591-bus,2
6652-bus,2
10745-bus,2
6329-bus,1
7516-bus,1
7057-bus,1
4484-bus,2
5537-bus,2
5222-bus,2
11175-bus,3
3633-bus,2
4493-bus,2
6404-bus,1
6621-bus,2
10714-bus,2
11332-bus,1
4737-bus,2
6875-bus,1
3931-bus,3
8390-bus,3
4614-bus,2
9375-bus,2
10437-bus,2
4502-bus,2
4747-bus,1
4758-bus,2
6326-bus,2
10806-bus,1
7905-bus,3
7033-bus,3
3624-bus,2
2908-bus,2
6626-bus,2
11437-bus,1
10304-bus,2
6869-bus,1
6691-bus,3
4511-bus,2
4475-bus,2
6469-bus,2
10739-bus,2
4719-bus,2
8053-bus,2
5419-bus,1
6427-bus,2
10762-bus,2
5818-bus,1
6999-bus,1
6158-bus,2
4472-bus,2
10751-bus,2
6805-bus,2
7884-bus,3
10291-bus,2
7531-bus,3
6605-bus,2
10035-bus,2
6764-bus,1
6305-bus,2
6224-bus,2
8034-bus,2
11600-bus,3
6194-bus,2
7618-bus,3
4523-bus,2
4817-bus,2
4700-bus,2
8004-bus,2
6027-bus,1
4637-bus,2
6349-bus,2
6273-bus,2
10289-bus,2
9599-bus,2
8006-bus,2
9143-bus,2
10935-bus,1
11439-bus,1
8002-bus,2
5320-bus,1
3879-bus,2
10392-bus,1
7442-bus,3
4508-bus,2
6269-bus,2
11312-bus,1
4964-bus,1
6036-bus,2
6392-bus,2
10075-bus,2
4933-bus,1
5668-bus,2
5276-bus,1
9919-bus,3
8861-bus,2
6173-bus,2
10341-bus,2
3894-bus,2
11223-bus,2
6887-bus,1
6222-bus,2
7232-bus,2
7334-bus,2
5177-bus,1
4581-bus,2
4868-bus,1
3199-bus,2
11496-bus,1
8617-bus,2
5766-bus,3
9940-bus,3
5002-bus,1
6499-bus,3
7525-bus,3
7051-bus,2
11329-bus,1
6077-bus,1
5314-bus,1
5230-bus,1
8917-bus,1
4556-bus,2
6620-bus,2
11318-bus,1
4858-bus,1
10549-bus,2
4982-bus,1
9569-bus,2
4887-bus,1
6218-bus,2
10774-bus,2
4565-bus,2
4899-bus,1
11055-bus,1
5957-bus,1
6944-bus,3
5323-bus,1
10757-bus,2
6152-bus,1
3167-bus,2
7597-bus,3
11322-bus,2
4587-bus,2
6149-bus,2
4541-bus,2
4804-bus,2
7962-bus,3
11804-bus,2
4626-bus,2
6886-bus,2
7888-bus,2
572-train,2
7363-bus,2
9918-bus,3
4798-bus,2
7973-bus,2
6089-bus,2
8114-bus,2
6488-bus,2
5769-bus,3
11326-bus,1
6712-bus,2
7983-bus,3
7797-bus,2
4679-bus,2
9699-bus,3
11641-bus,2
10647-bus,2
532-train,2
9171-bus,2
11746-bus,1
11646-bus,2
466-train,3
4733-bus,1
6071-bus,1
11759-bus,2
5102-bus,2
4784-bus,1
10481-bus,2
4682-bus,2
7588-bus,1
5835-bus,2
5817-bus,3
6365-bus,3
6275-bus,3
3570-bus,2
6239-bus,1
6017-bus,1
6352-bus,2
6015-bus,1
6125-bus,1
4420-bus,2
11424-bus,1
5823-bus,3
9572-bus,3
4608-bus,2
5961-bus,3
6260-bus,3
3859-bus,2
3883-bus,2
6092-bus,2
6773-bus,1
6137-bus,2
6449-bus,3
8968-bus,1
5922-bus,2
8080-bus,2
4691-bus,2
3679-bus,2
6784-bus,2
6894-bus,3
4877-bus,2
5042-bus,1
5772-bus,3
5305-bus,1
6095-bus,2
6029-bus,2
7007-bus,3
11541-bus,1
9002-bus,2
3709-bus,2
5092-bus,2
11441-bus,2
7591-bus,3
5033-bus,1
5005-bus,2
3664-bus,2
7680-bus,2
8126-bus,2
5050-bus,2
6983-bus,3
3461-bus,2
4917-bus,2
10368-bus,2
6926-bus,1
6248-bus,3
6350-bus,1
5741-bus,1
5331-bus,3
10720-bus,2
5104-bus,2
5113-bus,1
8180-bus,2
6658-bus,2
6476-bus,1
8273-bus,2
7356-bus,3
5000-bus,2
6002-bus,1
8281-bus,2
3479-bus,2
11540-bus,2
8046-bus,2
4988-bus,1
10656-bus,2
7627-bus,1
7052-bus,3
6148-bus,2
4577-bus,2
3739-bus,2
10593-bus,2
8782-bus,2
5799-bus,3
11570-bus,3
3625-bus,2
5269-bus,1
3660-bus,2
6157-bus,2
8980-bus,1
4405-bus,2
4222-bus,2
11524-bus,2
5790-bus,3
9678-bus,2
6737-bus,1
7478-bus,1
6810-bus,2
10738-bus,2
10709-bus,2
4927-bus,2
8140-bus,1
8233-bus,1
5988-bus,2
4171-bus,2
6253-bus,2
3576-bus,2
4896-bus,1
5955-bus,2
8320-bus,2
8282-bus,2
8221-bus,2
7807-bus,2
10854-bus,2
6072-bus,2
6740-bus,1
10536-bus,2
9975-bus,3
6142-bus,2
4703-bus,2
5098-bus,1
9179-bus,2
6167-bus,2
11667-bus,2
7654-bus,1
7900-bus,2
7937-bus,2
11665-bus,2
6722-bus,1
4975-bus,2
7546-bus,2
6393-bus,2
6960-bus,2
6749-bus,1
4958-bus,2
11006-bus,2
9551-bus,2
4812-bus,2
5090-bus,1
2950-bus,2
11984-bus,2
5708-bus,2
11684-bus,2
6956-bus,1
4976-bus,2
6022-bus,2
8152-bus,2
8987-bus,2
10717-bus,2
4354-bus,2
7436-bus,1
4969-bus,2
7031-bus,1
9623-bus,2
12172-bus,1
9612-bus,2
5571-bus,2
5244-bus,2
7978-bus,2
6974-bus,1
3564-bus,2
4876-bus,1
5084-bus,2
4333-bus,2
4276-bus,2
4309-bus,2
4270-bus,2
4928-bus,1
11375-bus,1
8808-bus,2
5105-bus,1
12362-bus,2
9471-bus,2
11005-bus,2
6170-bus,2
11242-bus,1
12340-bus,2
12337-bus,2
12364-bus,2
4632-bus,2
6962-bus,1
7570-bus,1
10135-bus,3
9937-bus,3
3775-bus,2
5907-bus,2
8923-bus,1
9479-bus,2
11500-bus,1
8872-bus,1
11644-bus,2
6546-bus,2
10641-bus,2
7430-bus,3
2918-bus,2
5874-bus,1
8438-bus,2
6023-bus,1
5072-bus,1
5932-bus,2
6602-bus,2
6063-bus,2
10048-bus,3
6802-bus,2
3607-bus,2
8621-bus,3
12328-bus,2
6800-bus,1
10824-bus,2
5959-bus,2
5896-bus,2
5284-bus,2
5977-bus,2
4722-bus,2
5902-bus,2
12266-bus,1
7484-bus,3
5909-bus,2
7609-bus,3
6009-bus,2
8243-bus,3
10797-bus,2
7972-bus,2
8583-bus,2
5825-bus,2
7421-bus,3
8634-bus,2
12357-bus,1
6345-bus,2
4721-bus,1
4723-bus,1
4702-bus,1
11531-bus,3
5621-bus,1
6590-bus,3
4891-bus,1
11275-bus,1
5386-bus,1
5317-bus,1
9327-bus,2
5443-bus,1
6268-bus,2
4673-bus,1
9222-bus,2
6202-bus,2
12318-bus,3
11613-bus,2
7274-bus,2
6185-bus,2
6645-bus,2
7321-bus,2
6676-bus,2
4627-bus,1
4630-bus,1
11589-bus,2
4631-bus,2
3539-bus,2
8701-bus,2
4643-bus,1
11999-bus,2
4481-bus,2
4624-bus,1
4469-bus,2
6760-bus,2
6100-bus,2
5383-bus,2
4457-bus,2
4748-bus,1
7290-bus,1
6717-bus,2
4610-bus,1
4636-bus,2
10581-bus,2
5449-bus,1
9159-bus,1
11598-bus,2
5747-bus,2
9639-bus,3
9174-bus,3
6525-bus,3
12314-bus,2
6391-bus,2
11813-bus,2
6138-bus,2
4526-bus,2
8667-bus,2
4866-bus,2
6386-bus,1
6405-bus,2
594-train,2
6088-bus,2
5851-bus,2
5237-bus,1
8946-bus,2
6922-bus,2
6698-bus,2
5062-bus,2
12746-bus,1
4924-bus,1
4860-bus,2
9362-bus,2
6855-bus,2
4496-bus,2
11562-bus,2
11276-bus,1
5414-bus,1
11897-bus,2
5167-bus,1
8403-bus,2
8030-bus,2
8736-bus,2
12045-bus,2
11285-bus,1
9157-bus,2
5928-bus,1
7171-bus,2
9134-bus,2
597-train,2
6578-bus,3
5330-bus,1
8086-bus,3
9225-bus,2
2960-bus,1
7149-bus,1
11459-bus,3
3532-bus,2
10148-bus,3
5608-bus,1
6873-bus,2
11493-bus,1
6426-bus,2
6388-bus,2
4659-bus,2
7696-bus,3
10420-bus,2
6702-bus,2
5231-bus,1
4680-bus,2
10306-bus,2
5263-bus,1
11246-bus,1
6250-bus,2
6942-bus,2
3856-bus,2
6153-bus,2
3828-bus,2
11554-bus,1
11580-bus,1
3870-bus,2
9240-bus,2
3840-bus,2
10685-bus,2
6154-bus,2
3806-bus,2
7582-bus,1
7711-bus,3
6283-bus,2
5974-bus,2
3655-bus,2
6318-bus,2
6369-bus,2
6627-bus,2
7265-bus,2
7370-bus,3
5898-bus,1
6119-bus,3
11550-bus,2
4872-bus,1
6888-bus,2
2888-bus,1
6430-bus,2
6389-bus,1
6940-bus,2
7451-bus,3
6781-bus,2
9894-bus,3
5227-bus,1
6295-bus,2
5126-bus,1
5801-bus,2
6478-bus,3
6271-bus,2
5878-bus,1
10725-bus,3
11440-bus,1
4857-bus,2
9062-bus,2
6334-bus,2
11756-bus,2
10585-bus,2
12673-bus,3
12389-bus,3
12425-bus,3
12469-bus,3
12358-bus,3
10520-bus,2
6212-bus,3
9544-bus,2
4854-bus,2
9182-bus,2
7707-bus,1
10577-bus,2
4926-bus,1
7517-bus,2
5605-bus,1
6593-bus,1
6226-bus,2
6532-bus,3
6551-bus,1
5849-bus,2
9970-bus,3
10032-bus,3
10081-bus,3
10131-bus,3
9928-bus,3
6024-bus,2
9963-bus,3
7412-bus,3
5218-bus,1
3849-bus,2
11048-bus,2
10681-bus,2
5576-bus,1
9883-bus,3
11107-bus,1
6084-bus,2
10546-bus,2
5895-bus,2
4895-bus,1
10702-bus,2
4929-bus,1
4935-bus,1
3670-bus,2
5611-bus,1
6877-bus,3
8993-bus,2
10090-bus,2
8319-bus,3
9014-bus,2
8670-bus,1
10574-bus,2
5618-bus,1
7143-bus,1
9873-bus,3
7932-bus,2
5798-bus,1
11074-bus,2
6506-bus,1
4730-bus,2
8949-bus,1
11218-bus,1
8035-bus,3
11060-bus,2
4735-bus,2
11336-bus,1
11105-bus,1
4641-bus,2
6554-bus,1
8038-bus,2
11350-bus,1
8307-bus,3
11344-bus,1
5963-bus,2
6540-bus,2
4947-bus,2
11128-bus,1
4901-bus,1
11071-bus,2
11339-bus,1
8937-bus,1
4883-bus,1
4745-bus,1
8541-bus,2
9013-bus,2
5099-bus,1
7227-bus,1
6851-bus,1
11436-bus,1
8932-bus,1
11206-bus,1
6118-bus,2
9440-bus,2
5224-bus,1
4544-bus,2
6304-bus,3
6026-bus,1
10122-bus,3
7500-bus,2
7130-bus,2
6923-bus,1
11768-bus,3
11687-bus,3
8020-bus,2
6355-bus,1
5296-bus,1
9880-bus,3
5904-bus,1
6791-bus,1
7224-bus,1
5654-bus,1
6457-bus,2
4968-bus,2
8130-bus,3
5768-bus,1
6473-bus,1
5652-bus,2
4820-bus,1
5599-bus,1
5934-bus,1
4846-bus,1
6968-bus,1
9267-bus,2
5620-bus,1
4677-bus,2
9823-bus,3
11273-bus,1
6132-bus,2
6397-bus,2
6725-bus,1
6533-bus,1
5883-bus,1
11622-bus,2
8205-bus,3
10384-bus,2
5831-bus,1
5200-bus,1
11403-bus,1
6950-bus,1
9861-bus,3
5996-bus,1
6437-bus,1
5899-bus,2
8554-bus,2
4724-bus,1
6117-bus,2
4147-bus,2
10005-bus,2
7182-bus,1
4744-bus,1
9814-bus,3
11140-bus,1
6160-bus,2
6929-bus,1
6583-bus,2
9837-bus,3
6256-bus,2
4207-bus,2
9764-bus,3
6190-bus,2
7362-bus,2
6342-bus,2
10768-bus,2
4183-bus,2
3699-bus,2
3-bus,1
4620-bus,2
7893-bus,3
10065-bus,3
8346-bus,3
8407-bus,1
6207-bus,2
10564-bus,2
9051-bus,2
6480-bus,2
2920-bus,2
8389-bus,3
5737-bus,1
10807-bus,2
11360-bus,1
5588-bus,2
5701-bus,2
11389-bus,1
12505-bus,2
12496-bus,2
12488-bus,2
2939-bus,2
12355-bus,2
12418-bus,2
12356-bus,2
10160-bus,2
12368-bus,2
9180-bus,2
7094-bus,1
10553-bus,2
2921-bus,2
9802-bus,3
10845-bus,2
10132-bus,2
10981-bus,2
5936-bus,1
9879-bus,3
11380-bus,1
7448-bus,3
7022-bus,1
7502-bus,1
5243-bus,1
6241-bus,2
6368-bus,1
11750-bus,3
5642-bus,1
6376-bus,2
7616-bus,2
10510-bus,2
9744-bus,3
6580-bus,3
6562-bus,2
9795-bus,3
11418-bus,1
10489-bus,2
6324-bus,2
10029-bus,2
7602-bus,3
6265-bus,2
3648-bus,2
8471-bus,2
6311-bus,1
6662-bus,1
6113-bus,2
529-train,3
10110-bus,3
10107-bus,3
5705-bus,1
5985-bus,2
9994-bus,3
10089-bus,3
5761-bus,1
4726-bus,2
7028-bus,1
6085-bus,2
8652-bus,2
5753-bus,1
3705-bus,2
6916-bus,3
10039-bus,3
8367-bus,2
11372-bus,1
7266-bus,1
8022-bus,3
7132-bus,2
9203-bus,2
11365-bus,1
8544-bus,3
9097-bus,2
10009-bus,2
8967-bus,2
9248-bus,2
10026-bus,3
7010-bus,1
6122-bus,3
5667-bus,2
5297-bus,1
4488-bus,1
8328-bus,3
8464-bus,2
6298-bus,3
6192-bus,2
8502-bus,3
8878-bus,2
5759-bus,2
6168-bus,2
10795-bus,2
10100-bus,2
9251-bus,2
9915-bus,3
8772-bus,2
10706-bus,2
5774-bus,2
8387-bus,3
8740-bus,2
10801-bus,2
6508-bus,3
6302-bus,1
9805-bus,3
8532-bus,2
8713-bus,2
3654-bus,2
5771-bus,2
3595-bus,2
9728-bus,3
6358-bus,2
5842-bus,2
5869-bus,1
5803-bus,2
6992-bus,1
8733-bus,1
6246-bus,2
6262-bus,3
5806-bus,2
5872-bus,2
7254-bus,1
3520-bus,2
5809-bus,2
5536-bus,1
5275-bus,1
11431-bus,1
9998-bus,2
6696-bus,3
9147-bus,2
8351-bus,3
8611-bus,2
8529-bus,2
471-train,2
8283-bus,3
8896-bus,2
588-train,2
6448-bus,1
6277-bus,2
5310-bus,2
8016-bus,2
8369-bus,3
11341-bus,1
11780-bus,3
10756-bus,2
5795-bus,2
5786-bus,2
11374-bus,1
6221-bus,1
3720-bus,3
5829-bus,3
9952-bus,3
9921-bus,3
6705-bus,3
5847-bus,3
7347-bus,3
3592-bus,2
5626-bus,1
10790-bus,2
5868-bus,3
5298-bus,2
8208-bus,3
10750-bus,2
5153-bus,1
9654-bus,3
8924-bus,2
9908-bus,2
6191-bus,2
11966-bus,2
8309-bus,3
10778-bus,2
11227-bus,1
11608-bus,2
10786-bus,2
9813-bus,3
8418-bus,2
11236-bus,1
3693-bus,2
7855-bus,2
7658-bus,2
10003-bus,2
9716-bus,2
6458-bus,1
5784-bus,1
3673-bus,2
535-train,3
5627-bus,1
6039-bus,2
10103-bus,2
3700-bus,2
8310-bus,3
6706-bus,3
5757-bus,1
3499-bus,2
10111-bus,2
10727-bus,2
5636-bus,1
9647-bus,2
5179-bus,1
3533-bus,2
3527-bus,2
8995-bus,2
6482-bus,1
7946-bus,3
5345-bus,1
5551-bus,1
11978-bus,2
5285-bus,1
9822-bus,3
5641-bus,2
9828-bus,3
5213-bus,1
5324-bus,1
9019-bus,2
7038-bus,3
3530-bus,2
7000-bus,3
7011-bus,3
6433-bus,1
5689-bus,2
7869-bus,3
11806-bus,2
5270-bus,1
12346-bus,2
12317-bus,2
10240-bus,2
3470-bus,2
9811-bus,3
6668-bus,2
7048-bus,2
8852-bus,3
4786-bus,2
10074-bus,2
10157-bus,2
12341-bus,2
5648-bus,2
5670-bus,1
6564-bus,3
6509-bus,1
10998-bus,2
8155-bus,2
3628-bus,2
10708-bus,2
7827-bus,1
12371-bus,2
5866-bus,1
5822-bus,1
6317-bus,1
6788-bus,1
9768-bus,3
4790-bus,2
3718-bus,2
4568-bus,2
7839-bus,1
7156-bus,2
6833-bus,1
8802-bus,1
9769-bus,2
8879-bus,3
9829-bus,2
5912-bus,2
6536-bus,1
6402-bus,2
5908-bus,2
4966-bus,2
5011-bus,2
5096-bus,2
11061-bus,2
7032-bus,2
10671-bus,3
3341-bus,2
7236-bus,1
8007-bus,3
10113-bus,2
7878-bus,1
6575-bus,1
4915-bus,1
5509-bus,1
5333-bus,1
6569-bus,1
637-train,2
10112-bus,2
7250-bus,2
3616-bus,2
3571-bus,2
12503-bus,2
12463-bus,2
12413-bus,2
9064-bus,3
8609-bus,2
11818-bus,2
4612-bus,1
11239-bus,1
5807-bus,1
9488-bus,3
7589-bus,2
7168-bus,2
9361-bus,2
7947-bus,2
6685-bus,2
7391-bus,1
6847-bus,1
9356-bus,2
8950-bus,1
4913-bus,1
11377-bus,1
10649-bus,2
5893-bus,2
6445-bus,3
6665-bus,1
4832-bus,2
10673-bus,2
10687-bus,2
3511-bus,2
10542-bus,3
3609-bus,2
6659-bus,1
8708-bus,3
8469-bus,2
4994-bus,1
8687-bus,2
646-train,3
9673-bus,2
5966-bus,2
8292-bus,3
8615-bus,3
8486-bus,3
8031-bus,3
4882-bus,2
4852-bus,2
6313-bus,1
10923-bus,3
8915-bus,1
6752-bus,1
6989-bus,1
6993-bus,2
6381-bus,1
9324-bus,3
6945-bus,2
6853-bus,2
4831-bus,2
5882-bus,2
6934-bus,1
7741-bus,3
9605-bus,2
7092-bus,2
7567-bus,1
6866-bus,1
6892-bus,2
7294-bus,2
8277-bus,3
8864-bus,3
8699-bus,3
5335-bus,1
6581-bus,1
3400-bus,2
6867-bus,2
7233-bus,1
8546-bus,2
7863-bus,1
10961-bus,2
4629-bus,2
2954-bus,1
8642-bus,3
8678-bus,2
6842-bus,1
8720-bus,2
9397-bus,2
6630-bus,2
4861-bus,2
10972-bus,2
8756-bus,2
6500-bus,1
10945-bus,2
11454-bus,1
8050-bus,2
10676-bus,2
8217-bus,3
6967-bus,2
6837-bus,2
9473-bus,2
5981-bus,2
5659-bus,2
6559-bus,2
6651-bus,2
5736-bus,1
5833-bus,2
5215-bus,1
7604-bus,2
7027-bus,2
8747-bus,3
9451-bus,2
9695-bus,3
9517-bus,2
10946-bus,2
6452-bus,1
11461-bus,1
11794-bus,2
5604-bus,1
10918-bus,2
5570-bus,1
7005-bus,3
9470-bus,2
5370-bus,2
4716-bus,2
9434-bus,2
9455-bus,2
4710-bus,2
6933-bus,2
4655-bus,1
9557-bus,2
9036-bus,3
5669-bus,2
6398-bus,1
5468-bus,1
6208-bus,2
5429-bus,1
5197-bus,1
8040-bus,3
6361-bus,1
9028-bus,3
6513-bus,3
577-train,2
9505-bus,3
6674-bus,2
8067-bus,2
10925-bus,2
8767-bus,1
9389-bus,2
6858-bus,2
9018-bus,3
5292-bus,2
5560-bus,1
6977-bus,3
8298-bus,3
6826-bus,2
7555-bus,3
8338-bus,1
8409-bus,1
8362-bus,1
8454-bus,1
4938-bus,2
8831-bus,2
7534-bus,3
5192-bus,1
4889-bus,2
8290-bus,1
12577-bus,2
2923-bus,2
12716-bus,1
12532-bus,2
12664-bus,1
10916-bus,2
7336-bus,2
4692-bus,2
9329-bus,2
8071-bus,2
8813-bus,2
8116-bus,2
10290-bus,2
5500-bus,1
5256-bus,2
5683-bus,2
5247-bus,2
4946-bus,1
8921-bus,3
9341-bus,2
4945-bus,1
9009-bus,3
8088-bus,3
4960-bus,1
10889-bus,2
4981-bus,2
4656-bus,2
7056-bus,1
9090-bus,1
6292-bus,2
5165-bus,1
4623-bus,2
5220-bus,2
9295-bus,3
8735-bus,3
6750-bus,2
10664-bus,2
4904-bus,2
5507-bus,1
4998-bus,2
8711-bus,3
8349-bus,1
8097-bus,3
5454-bus,1
7197-bus,3
7153-bus,1
9076-bus,3
5404-bus,2
7166-bus,2
6357-bus,1
9448-bus,2
7127-bus,3
10900-bus,2
7063-bus,3
8301-bus,3
7406-bus,3
4952-bus,1
8627-bus,3
9060-bus,2
3732-bus,3
6363-bus,1
4644-bus,2
5211-bus,2
6523-bus,2
9657-bus,2
5465-bus,2
5369-bus,1
6600-bus,2
6524-bus,2
7437-bus,2
7802-bus,1
8492-bus,3
4828-bus,1
6454-bus,2
5400-bus,2
8762-bus,1
4729-bus,2
8121-bus,3
10311-bus,2
7061-bus,1
9100-bus,3
9708-bus,3
5401-bus,1
4794-bus,2
6136-bus,2
8000-bus,1
8054-bus,1
6076-bus,3
8056-bus,1
5567-bus,1
6556-bus,2
4836-bus,2
8003-bus,1
6545-bus,2
6010-bus,3
8856-bus,1
5202-bus,2
4635-bus,2
8998-bus,2
12588-bus,2
7726-bus,2
4785-bus,2
5325-bus,2
5566-bus,1
5973-bus,2
6947-bus,3
7927-bus,1
4863-bus,2
8806-bus,1
4884-bus,2
8408-bus,2
7222-bus,2
8618-bus,3
5994-bus,2
4888-bus,1
8543-bus,1
8262-bus,3
7445-bus,3
7744-bus,3
8707-bus,2
10569-bus,3
8174-bus,2
7872-bus,1
9046-bus,3
10652-bus,2
7875-bus,1
5196-bus,2
6941-bus,3
7159-bus,2
7015-bus,3
9456-bus,3
8327-bus,1
7759-bus,3
7778-bus,3
5371-bus,2
6591-bus,2
7332-bus,3
8421-bus,2
5488-bus,1
8416-bus,3
6198-bus,2
8220-bus,2
8371-bus,1
8425-bus,3
8296-bus,2
6238-bus,1
8780-bus,1
7805-bus,1
7341-bus,1
9004-bus,3
7796-bus,3
4942-bus,1
8237-bus,2
8765-bus,1
5300-bus,1
5504-bus,1
6914-bus,1
7157-bus,3
7086-bus,3
5172-bus,2
11013-bus,2
8523-bus,2
6109-bus,2
7244-bus,2
7506-bus,1
9663-bus,3
4949-bus,2
9162-bus,2
7085-bus,3
9751-bus,3
8209-bus,2
5299-bus,1
6830-bus,1
6418-bus,1
9715-bus,3
10547-bus,2
3603-bus,2
10651-bus,2
11035-bus,2
8179-bus,2
3663-bus,2
6857-bus,1
6845-bus,1
5528-bus,1
3676-bus,2
8738-bus,2
7068-bus,3
8224-bus,3
11291-bus,1
9536-bus,2
9548-bus,2
8988-bus,2
11296-bus,1
5562-bus,1
5405-bus,2
11293-bus,1
9230-bus,2
5203-bus,1
7024-bus,2
7337-bus,2
8511-bus,2
8112-bus,2
9765-bus,2
7045-bus,3
7119-bus,3
6953-bus,3
6028-bus,2
7980-bus,3
7090-bus,3
6688-bus,2
9853-bus,2
5287-bus,1
8068-bus,2
6747-bus,2
8059-bus,2
7614-bus,2
4934-bus,1
7508-bus,2
7622-bus,2
484-train,2
7631-bus,2
6309-bus,1
6451-bus,2
5267-bus,1
6654-bus,3
7064-bus,2
3741-bus,2
6928-bus,3
8807-bus,1
7386-bus,2
7536-bus,2
7399-bus,2
8929-bus,3
4764-bus,2
6606-bus,3
3717-bus,2
8427-bus,2
5970-bus,1
5538-bus,1
8412-bus,3
3754-bus,2
6043-bus,2
10350-bus,2
9506-bus,2
7103-bus,3
10347-bus,2
5432-bus,2
8888-bus,3
5411-bus,2
7635-bus,2
6321-bus,1
3708-bus,2
5477-bus,2
6074-bus,2
8716-bus,1
8386-bus,2
8698-bus,1
8680-bus,1
8770-bus,1
8743-bus,1
8719-bus,1
5490-bus,1
8695-bus,1
5791-bus,2
8776-bus,1
7203-bus,2
5279-bus,1
8119-bus,2
9190-bus,2
8345-bus,2
6258-bus,1
8459-bus,3
8337-bus,3
5999-bus,2
7460-bus,3
6526-bus,1
8909-bus,2
8013-bus,3
8073-bus,1
5258-bus,1
5188-bus,1
7327-bus,2
11789-bus,3
8305-bus,2
5890-bus,2
5924-bus,2
8019-bus,3
7353-bus,1
6636-bus,3
9529-bus,2
3880-bus,2
7649-bus,2
9166-bus,2
7039-bus,3
11494-bus,1
6846-bus,3
7596-bus,2
8270-bus,2
8576-bus,3
3691-bus,2
6824-bus,1
7547-bus,2
6576-bus,1
7504-bus,2
7397-bus,3
8385-bus,1
6058-bus,2
9604-bus,2
8142-bus,1
7851-bus,3
7860-bus,1
5189-bus,1
5954-bus,2
6982-bus,2
6115-bus,1
3766-bus,2
7489-bus,2
7896-bus,1
8368-bus,2
9070-bus,2
5240-bus,1
8958-bus,2
8901-bus,2
7686-bus,2
6400-bus,1
9713-bus,3
7941-bus,3
9545-bus,2
8911-bus,2
7102-bus,2
8742-bus,1
8803-bus,1
8940-bus,3
8632-bus,1
6908-bus,3
7781-bus,3
10062-bus,2
6462-bus,1
7955-bus,3
7879-bus,3
7812-bus,3
7847-bus,2
5941-bus,2
7490-bus,1
6439-bus,1
7481-bus,1
5086-bus,1
7076-bus,2
7026-bus,2
7704-bus,3
5144-bus,1
6560-bus,3
5164-bus,1
5012-bus,1
7377-bus,2
8605-bus,2
4996-bus,1
7100-bus,3
11795-bus,3
3684-bus,2
9527-bus,2
5697-bus,1
8556-bus,2
6079-bus,1
7388-bus,1
7663-bus,3
5589-bus,1
7400-bus,1
7950-bus,3
11058-bus,1
6921-bus,2
9320-bus,2
7012-bus,2
7263-bus,3
6997-bus,2
7561-bus,1
5232-bus,2
1186-tram,2
4936-bus,1
5643-bus,1
11297-bus,1
7043-bus,3
11073-bus,1
7152-bus,3
7454-bus,1
7002-bus,2
8103-bus,2
6502-bus,1
4714-bus,2
5381-bus,1
9194-bus,3
7154-bus,2
5225-bus,1
11376-bus,3
6042-bus,1
5410-bus,1
5137-bus,1
10646-bus,2
5717-bus,1
9474-bus,3
9594-bus,3
8026-bus,2
6018-bus,1
11306-bus,1
7394-bus,1
6353-bus,3
6200-bus,2
7009-bus,2
1204-tram,2
9110-bus,3
7986-bus,2
9513-bus,3
7379-bus,3
10667-bus,2
7830-bus,3
8991-bus,2
8472-bus,2
6347-bus,3
5198-bus,1
8935-bus,2
7762-bus,3
10621-bus,2
5018-bus,1
11388-bus,1
5233-bus,1
5691-bus,1
7499-bus,1
7793-bus,1
7047-bus,1
10679-bus,2
7630-bus,3
4720-bus,2
7055-bus,1
5374-bus,1
6030-bus,1
9232-bus,2
7415-bus,3
7089-bus,2
6446-bus,1
7519-bus,1
5030-bus,1
8183-bus,2
7472-bus,1
7439-bus,3
8099-bus,2
7991-bus,2
7487-bus,1
6503-bus,3
6467-bus,3
6785-bus,3
9201-bus,3
10697-bus,2
6728-bus,3
9158-bus,3
11396-bus,2
5686-bus,2
8465-bus,3
5185-bus,1
8623-bus,1
8665-bus,1
9343-bus,2
7956-bus,3
2945-bus,2
9620-bus,3
9206-bus,3
9199-bus,3
6497-bus,1
5619-bus,1
6372-bus,1
4699-bus,2
6048-bus,1
9095-bus,3
9777-bus,3
3610-bus,2
10120-bus,3
5252-bus,1
4320-bus,1
4334-bus,1
9074-bus,3
5633-bus,1
9276-bus,3
4774-bus,2
8682-bus,1
11936-bus,2
6055-bus,2
8758-bus,2
11741-bus,2
8268-bus,1
6257-bus,1
8997-bus,3
9011-bus,3
8677-bus,1
12068-bus,1
5856-bus,1
9322-bus,2
5368-bus,1
10680-bus,3
10020-bus,3
10042-bus,2
9609-bus,3
7656-bus,3
8565-bus,2
8122-bus,2
10068-bus,3
7074-bus,3
7920-bus,1
8539-bus,2
9096-bus,1
5195-bus,1
7848-bus,3
8515-bus,2
5550-bus,1
9103-bus,1
7959-bus,3
9118-bus,2
9495-bus,3
5511-bus,1
9056-bus,3
8956-bus,1
8586-bus,2
9207-bus,3
8043-bus,3
7118-bus,3
10703-bus,2
8202-bus,1
11302-bus,1
11294-bus,1
3867-bus,2
481-train,2
8082-bus,3
8109-bus,3
